province;red;green;blue;x;x
1;168;54;22;Falklands;x
2;42;15;93;South Orkney;x
3;168;15;22;George;x
4;84;33;96;Livingston;x
5;0;129;175;Nelson;x
6;169;105;142;Joinville;x
7;42;180;43;Esperanza;x
8;84;72;96;O'Higgins;x
9;84;15;156;Primavera;x
10;168;171;77;Spring;x
11;42;168;83;Mendel;x
12;43;111;143;Matienzo;x
13;168;39;97;Videla;x
14;84;150;51;Brown;x
15;84;57;71;San Nicolas;x
16;0;120;75;Fairweather;x
17;0;123;40;Vernadsky;x
18;168;195;52;Adie;x
19;84;168;41;Prospect;x
20;42;204;18;Foyn;x
21;0;162;40;Anvers;x # Capital = b_palmer_station
22;0;177;20;Brabant;x
23;42;171;48;Liege;x
24;126;153;74;Loubet;x 
25;85;144;21;Blacklock;x
26;126;174;84;Rothera;x
27;0;156;10;Whirlwind;x # with b_francis_island and b_mill
28;126;207;54;Jeremy;x
29;126;126;34;San Martin;x
30;126;24;59;Eternity;x
31;42;144;8;Wilkins;x
32;0;9;50;Lehrke;x
33;84;126;76;Odom;x # one of the baronies: b_hilton
34;84;39;26;Heirtzler;x
35;126;123;174;New Bedford;x
36;84;78;26;Jackson;x
37;168;15;227;Dyer;x
38;43;21;128;Rymil;x
39;0;117;10;Goodenough;x # b_batterbee is one of them
40;42;84;98;Seward;x
41;0;102;30;Soyuz;x # b_rothschild b_rouen b_calais
42;0;99;170;Fossil Bluff;x
43;127;132;19;Beethoven;x
44;0;99;65;Monteverdi;x
45;42;177;78;Shubert;x
46;84;165;76;Druzhnaya;x # normal name "Fiske" - Druzhnaya is russian cultural
47;126;75;74;Wetmore;x
48;126;180;219;Scaife;x
49;42;117;68;Irvine;x
50;42;90;28;Spear;x # german = "Hauberg"
51;126;3;154;Latady;x
52;126;96;29;Merrick;x
53;42;210;153;Sweeny;x
54;127;57;134;Spaatz;x # w/ b_de_atley
55;0;159;75;Smyley;x
56;168;198;17;Sky Blu;x
57;0;30;60;Stange;x
58;168;129;12;Hill;x
59;169;150;22;Rydberg;x
60;42;162;53;Tuve;x
61;168;105;37;Gripp;x
62;84;132;211;Rex;x
63;42;69;73;Thomas;x # w/ b_chandler
64;168;48;92;Sky-Hi;x # American name = "Eights"
65;168;189;22;Fowler;x
66;169;75;137;Siple;x
67;168;141;72;Mistassini;x
68;168;84;27;Newcomer;x
69;168;132;77;Carvajal;x
70;126;81;4;Russkaya;x
71;84;135;71;Alison;x
72;42;45;98;The Breach;x
73;42;120;33;Fletcher;x
74;126;63;164;Bryan;x
75;0;144;50;Flying Fish;x # b_flying_fish, b_petersen, b_simpson, b_hughes, b_henry, b_davies
76;0;66;95;Williamson;x # b_tinglof, b_king, b_wagoner, b_kearns, b_potaka, b_starr, b_williamson
77;0;129;70;Tierney;x # b_evans, b_walden, b_lofgren, b_morgan, b_menzel, b_braathen, b_annawan
78;168;99;7;Noville;x # b_peale, b_ball, b_edwards, b_murphy, b_koether, b_o_dowd, b_parker
79;43;156;23;Lepley;x # b_dendtler, b_venablea, b_farwell
80;0;126;5;Anderson;x # b_ncnamara, b_johnson, b_dustin
81;42;54;93;Carpenter;x # b_woodwier, b_shermann, b_carpenter
82;84;99;36;Waite;x # b_kingston, b_burke, b_demas
83;126;198;59;Canisteo;x # b_lindsey, b_brownson, b_sabrelake
84;168;108;207;Jones;x # b_millenium, b_brackenlake, b_farspear
